"LOCATION","Country","INDICATOR","Indicator","SEX","Sex","AGE","Age","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,10.14,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,10.07,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,10.26,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,11.29,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,11.8,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,11.84,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,12.06,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,12.2,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,12.67,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.34,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,11.77,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,10.93,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,10.86,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,11.23,,
"BEL","Belgium","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,11.45,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,10.29,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,10.71,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,11.11,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,11.97,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,12.84,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,13.19,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,11.03,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,12.18,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,12.05,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,11.58,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,11.02,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,10.59,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.87,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,11.07,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,11.33,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,10.97,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,10.72,,
"ISR","Israel","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,10.44,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,7.13,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,8.05,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,9.29,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,9,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,9.07,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.37,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,10.82,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,10.93,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,10.56,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,9.75,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,9.02,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,8.5,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.48,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,8.76,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,9.07,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,9.58,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,9.22,,
"NZL","New Zealand","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,9.24,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,11.15,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,12.83,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,12,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,13.65,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,13.63,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,13.14,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,12.33,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,14.06,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,13.93,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,13.6,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,12.42,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,11.1,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.23,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,9.54,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,9.75,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,10.06,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,10.05,,
"AUS","Australia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,9.92,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,5.49,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,5.53,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,5.58,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,5.57,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,5.64,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,5.74,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,5.98,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,6.16,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,6.31,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,6.62,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,6.9,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,7.13,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.29,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,7.46,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,7.63,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.74,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,8.03,,
"JPN","Japan","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,8.13,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,8.66,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,8.62,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,8.73,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,7.91,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,8.05,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,7.93,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,9.45,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,10.07,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,9.59,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,9.42,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,8.78,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,8.7,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.38,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,7.98,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,7.79,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,8.27,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,9.12,,
"IRL","Ireland","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,9.78,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,8.45,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,9.3,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,10.26,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,10.25,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,9.5,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,10.02,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,11.35,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,12.52,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,12.34,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,13.76,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,12.46,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,13.42,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.84,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,13.98,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,14.52,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,12.73,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,12.51,,
"EST","Estonia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,10.53,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,8.62,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,8.98,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,9.16,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,9.17,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,9.23,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.39,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,9.93,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,10.05,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,10.09,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,10.18,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,10.23,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,10.31,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.37,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,10.43,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,10.48,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,10.42,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,10.12,,
"USA","United States","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,9.9,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,10.87,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,10.89,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,9.81,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,9.65,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,9.25,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.91,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,12.96,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,11.39,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,10.84,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,9.66,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,9.07,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,8.21,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.77,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,8.34,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,9.02,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,9.45,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,9.47,,
"HUN","Hungary","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,9.63,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,10.74,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,10.89,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,11.45,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,11.23,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,11.6,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,12.23,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,14.7,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,14.71,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,15.4,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,16,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,16.84,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,16.56,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,16.45,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,16.32,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,16.29,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,16.02,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,15.91,,
"ESP","Spain","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,15.93,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,16.37,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,16.16,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,16.16,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,16.74,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,16.71,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,15.99,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,14.89,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,15.68,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,16.5,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,16.74,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,18.96,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,20.26,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,20.42,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,19.21,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,18.3,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,19.56,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,20.49,,
"PRT","Portugal","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,21.09,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,7.33,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,8.09,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,8.74,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,9.96,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,10.15,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,10.52,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,10.22,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,10.25,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,10.57,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,10.65,,
"DNK","Denmark","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,10.17,,
